Kalinlik,S,M1,L,C,h,a,b
0.3,0,0,83.9,10.1,84,1.1,10
0.3,0,0,83.1,10,84,1,9.9
0.3,0,0,84.2,10,84,1,9.9
0.3,0,1,84.1,10.7,85.6,0.8,10.7
0.3,0,1,84.1,10.7,85.6,0.8,10.7
0.3,0,1,84,10.8,85.4,0.9,10.7
0.3,0,2,83.9,10.6,84.7,1,10.6
0.3,0,2,83.9,10.7,84.6,1,10.6
0.3,0,2,83.8,10.7,84.6,1,10.7
0.3,0,3,83.1,11.7,83.7,1.3,11.6
0.3,0,3,82.8,12.4,83.6,1.4,12.3
0.3,0,3,82.5,13.2,83.7,1.5,13.1
0.3,0,14,84.4,12.4,84.9,1.1,12.4
0.3,0,14,84.5,12.4,84.8,1.1,12.3
0.3,0,14,84.5,12.4,84.8,1.1,12.4
0.3,0,5,82.4,16.3,85.8,1.2,16.3
0.3,0,5,82.5,16.3,85.9,1.2,16.3
0.3,0,5,82.5,16.3,85.9,1.2,16.3
0.3,0,6,82.1,10.8,80.9,1.7,10.6
0.3,0,6,81.9,10.8,80.9,1.7,10.7
0.3,0,6,81.9,10.8,80.9,1.7,10.7
0.3,0,7,81.4,15.6,83.4,1.8,15.5
0.3,0,7,81.4,15.8,83.5,1.8,15.7
0.3,0,7,81.4,15.7,83.5,1.8,15.6
0.3,0,8,82.3,15.8,80.5,1.4,15.8
0.3,0,8,82.4,15.8,80.1,1.4,15.8
0.3,0,8,82.3,15.8,80.1,1.4,15.8
0.3,0,9,79.8,17,82.7,2.1,16.8
0.3,0,9,80,16.8,82.7,2.1,16.6
0.3,0,9,80.1,16.7,82.6,2.1,16.6
0.5,0,0,88.2,8.6,87.8,0.3,8.6
0.5,0,0,88.3,8.5,87.7,0.3,8.5
0.5,0,0,88.2,8.5,87.4,0.34,8.5
0.5,0,1,87.7,9.2,86.8,0.5,9.2
0.5,0,1,87.6,9.3,86.8,0.5,9.3
0.5,0,1,87.6,9.3,86.8,0.5,9.3
0.5,0,2,80.1,10.2,93.6,-0.6,10.2
0.5,0,2,80.1,9.2,94.1,-0.7,9.1
0.5,0,2,80.1,9.8,93.8,-0.6,9.8
0.5,0,3,80.2,11.4,89.7,0.1,11.4
0.5,0,3,80,11.6,89.7,0.1,11.6
0.5,0,3,80,11.6,89.7,0.1,11.6
0.5,0,4,79.4,15.1,91,-0.3,15.1
0.5,0,4,79.3,15.1,91.1,-0.3,15.1
0.5,0,4,79,15.1,91,-0.3,15.1
0.5,0,5,76.8,19.7,89.1,0.3,19.7
0.5,0,5,76.7,19.7,89.1,0.3,19.7
0.5,0,5,76.6,19.7,89.1,0.3,19.7
0.5,0,6,77.6,11.2,86.5,0.7,11.2
0.5,0,6,77.7,11.2,86.5,0.7,11.2
0.5,0,6,77.6,11.2,86.4,0.7,11.2
0.5,0,7,77,17.6,86.6,1,17.6
0.5,0,7,77.2,17.6,86.6,1,17.6
0.5,0,7,77,17.6,86.6,1,17.6
0.5,0,8,76.8,18.3,87.6,0.8,18.2
0.5,0,8,77,18.2,87.6,0.8,18.2
0.5,0,8,77.2,18.2,87.6,0.8,18.2
0.5,0,9,75,19.5,85,1.7,19.5
0.5,0,9,74.8,19.6,84.9,1.7,19.5
0.5,0,9,74.7,19.7,85,1.7,19.7
0.7,0,0,84.9,7.6,87.1,0.4,7.6
0.7,0,0,84.8,7.8,87.5,0.3,7.8
0.7,0,0,84.9,7.8,87.7,0.3,7.8
0.7,0,1,90.2,11,91.4,-0.3,11
0.7,0,1,90.2,11,91.4,-0.3,11
0.7,0,1,90.2,11,91.4,-0.3,11
0.7,0,2,88.8,11,91.9,-0.4,10.9
0.7,0,2,88.7,10.9,91.8,-0.3,10.9
0.7,0,2,88.6,10.9,91.8,-0.4,10.9
0.7,0,3,88.9,10.6,89.1,0.2,10.6
0.7,0,3,89,10.6,89,0.2,10.6
0.7,0,3,88.9,10.5,89.1,0.2,10.5
0.7,0,4,87.5,15.2,89.5,0.1,15.2
0.7,0,4,87.5,15.3,89.5,0.1,15.3
0.7,0,4,87.3,15.3,89.5,0.1,15.3
0.7,0,5,83.8,22.2,88.8,0.5,22.2
0.7,0,5,83.9,22.2,88.6,0.5,22.2
0.7,0,5,83.9,22.1,88.86,0.5,22.1
0.7,0,6,85.9,9.4,81.5,1.4,9.3
0.7,0,6,85.7,9.7,82,1.4,9.6
0.7,0,6,85.7,9.8,82,1.4,9.7
0.7,0,7,85,18.8,83.1,2.3,18.7
0.7,0,7,84.9,18.9,83,2.3,18.8
0.7,0,7,84.9,18.9,83,2.3,18.8
0.7,0,8,85.8,18.8,85.9,1.3,18.8
0.7,0,8,85.8,18.8,86,1.3,18.8
0.7,0,8,85.8,18.8,86,1.3,18.8
1,0,0,90.8,6.6,79.8,1.2,6.5
1,0,0,90.9,6.5,79.9,1.2,6.4
1,0,0,91,6.5,79.8,1.2,6.4
1,0,1,88.9,9.5,88,0.3,9.5
1,0,1,89,9.6,88,0.3,9.6
1,0,1,89,9.6,88,0.3,9.6
1,0,2,88.9,9.5,88,0.3,9.5
1,0,2,89,9.6,88,0.3,9.6
1,0,2,89,9.6,88,0.3,9.6
1,0,3,89.2,11.9,90.1,0,11.9
1,0,3,89.2,11.9,90,0,11.9
1,0,3,89.2,11.8,90,0,11.8
1,0,4,87.7,17.2,90.2,-0.1,17.2
1,0,4,87.8,17.4,90.4,-0.1,17.4
1,0,4,87.8,17.5,90.5,-0.1,17.5
1,0,5,84.9,23.8,88.9,0.5,23.8
1,0,5,84.9,23.7,88.9,0.4,23.7
1,0,5,85,23.6,89,0.4,23.6
1,0,6,86.3,11.3,85.6,0.9,11.2
1,0,6,86.4,11.2,85.6,0.9,11.2
1,0,6,86.4,11.2,85.5,0.9,11.2
1,0,7,84.8,18.9,86.4,1.2,18.9
1,0,7,84.9,18.9,86.4,1.2,18.8
1,0,7,84.7,18.9,86.4,1.2,18.8
1,0,8,86.1,20.8,87.8,0.8,20.7
1,0,8,86.1,20.6,87.8,0.8,20.6
1,0,8,86.2,20.7,87.8,0.8,20.7
1,0,9,81.7,22.2,83.2,2.6,22
1,0,9,81.6,22.2,83.2,2.6,22
1,0,9,81.6,22.2,83.2,2.6,22.1
0.3,1,0,90.2,17.5,84.6,1.6,17.4
0.3,1,0,90.2,17.5,84.6,1.7,17.5
0.3,1,0,90.3,17.5,84.6,1.7,17.4
0.3,1,1,89.7,18,84.8,1.6,18
0.3,1,1,89.7,18,84.8,1.6,17.9
0.3,1,1,89.7,18,84.8,1.6,17.9
0.3,1,2,90.4,19.1,84.8,1.7,19
0.3,1,2,90.4,19.1,84.8,1.7,19.1
0.3,1,2,90.4,19.1,84.8,1.7,19
0.3,1,3,89.7,19.9,84.1,2.1,19.8
0.3,1,3,89.7,21.1,84.2,2.1,21
0.3,1,3,89.6,21,84.2,2.1,20.8
0.3,1,4,90.1,20.2,84.4,2,20.1
0.3,1,4,90,20.4,84.5,1.9,20.3
0.3,1,4,89.9,20.5,84.5,2,20.4
0.3,1,5,87.8,24.3,84.9,2.1,24.2
0.3,1,5,87.9,24.1,84.9,2.1,24
0.3,1,5,87.8,24.1,84.9,2.1,24
0.3,1,6,87.5,18.8,82.5,2.5,18.7
0.3,1,6,87.4,18.9,82.5,2.5,18.8
